player,team,opponent,venue,p_1plus_goals,p_2plus_goals,p_3plus_goals,p_15plus_disp,p_20plus_disp,p_25plus_disp,p_30plus_disp,predicted_goals,predicted_disposals
"Bond, Hugh",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.1199,0.0424,0.0698,10.99
"Cole, Tom",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0693,15.72
"McDonald, Luke",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0691,15.76
"Ridley, Jordan",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.069,15.58
"Fonti, Joe",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0689,12.2
"Answerth, Noah",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.068,12.49
"Rampe, Dane",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.068,15.26
"Collins, Sam",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0755,11.67
"Hinge, Mitch",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0756,12.39
"Blakiston, Lachlan",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0765,11.54
"Moore, Darcy",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.0811,11.6
"Ratugolea, Esava",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.086,12.31
"Jones, Lachie",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0856,13.07
"Sicily, James",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.0847,17.45
"Redman, Mason",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.5245,0.4,0.1456,0.0667,0.0828,24.58
"Hough, Brady",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0822,15.24
"Vlastuin, Nick",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.5222,0.2685,0.1301,0.0526,0.0811,16.37
"Aliir, Aliir",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0792,12.57
"Hardwick, Blake",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.5222,0.2685,0.1257,0.0526,0.0769,16.3
"Coffield, Nick",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0788,12.45
"Bews, Jed",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0776,13.26
"Sinn, Josh",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0774,11.61
"Frampton, Billy",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0773,11.37
"Johnson, Zak",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0772,12.32
"Borlase, James",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.077,10.63
"Butts, Jordon",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4771,0.2683,0.0925,0.0424,0.0678,9.55
"Andrews, Harris",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0675,14.55
"Farrell, Kane",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.1535,19.55
"Busslinger, Jedd",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.067,10.63
"Idun, Connor",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0516,14.71
"Barrass, Tom",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.0491,10.71
"Howard, Dougal",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0484,11.88
"Bazzo, Rhett",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.048,11.39
"Miller, Ben",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0478,12.78
"Reid, Zach",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0474,14.67
"Taylor, Sam",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0455,12.22
"Brock, Sandy",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0449,11.62
"Buckley, Jack",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0443,12.22
"Kolodjashnij, Jake",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0435,13.52
"Keane, Mark",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0416,15.06
"Gardiner, Darcy",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0409,12.35
"May, Steven",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0526,0.0383,18.36
"Wilkie, Callum",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0496,0.5222,0.2685,0.1199,0.0424,0.0378,16.01
"Ginbey, Reuben",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0373,12.72
"Payne, Jack",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0528,11.55
"Edwards, Harry",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4771,0.2685,0.1199,0.0424,0.0541,11.02
"Gray, Campbell",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.0543,10.38
"Zerk-Thatcher, Brandon",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0611,11.84
"McKay, Ben",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0656,11.36
"Brain, Shadeau",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0645,11.87
"Murray, Nick",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.0644,10.75
"Pearce, Alex",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0641,11.05
"Worrell, Josh",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.0618,20.98
"Quaynor, Isaac",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0618,15.46
"Joyce, Darragh",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0606,11.34
"Melican, Lewis",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0561,11.21
"Scrimshaw, Jack",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0605,14.2
"Stewart, Tom",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.5222,0.3118,0.1301,0.0526,0.0595,16.8
"Broad, Nathan",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0593,12.36
"Lever, Jake",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0583,12.91
"Corr, Aidan",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0571,13.04
"Battle, Josh",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0569,15.59
"Worner, Karl",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0862,12.99
"Banfield, Bailey",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0864,13.97
"Weitering, Jacob",Carlton,Richmond,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0869,13.03
"Hardeman, Riley",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0876,12.95
"Cowan, Lachlan",Carlton,Richmond,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.1314,17.5
"Madden, Nick",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1206,0.0456,0.4771,0.2685,0.0925,0.0424,0.1305,10.63
"Goater, Josh",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1299,15.25
"Lorenz, Will",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1288,11.68
"Turner, Daniel",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1283,13.09
"Roberts, Matt",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.1277,17.55
"Logue, Griffin",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1263,12.96
"Davis, Hamish",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1262,12.34
"Johnston, Harvey",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1261,11.64
"Evans, Logan",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.126,12.08
"Saad, Adam",Carlton,Richmond,MCG,0.3296,0.1254,0.0496,0.5222,0.2788,0.1301,0.0526,0.1254,16.53
"Dawson, Wil",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.1253,10.04
"Henry, Jack",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1246,12.67
"Bowey, Jake",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.1243,21.8
"Maric, Ryan",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.1237,17.97
"Parker, Wil",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.1199,0.0424,0.1315,11.0
"Salem, Christian",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.5245,0.4,0.1456,0.0667,0.1322,24.16
"Allan, Bo",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1324,11.47
"Angwin, Ryan",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1416,15.38
"Cumming, Isaac",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1514,13.87
"Carroll, Matt",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1501,14.2
"Whitfield, Lachie",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.5245,0.4,0.1456,0.125,0.1465,26.7
"McDonald, Tom",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1463,13.67
"Fletcher, Jaspa",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0526,0.1437,19.27
"Haynes, Nick",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.1416,16.7
"Tunstill, James",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0496,0.4771,0.2683,0.0925,0.0424,0.1409,8.83
"Moniz-Wakefield, Andy",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1327,13.4
"Bryan, Nick",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1406,12.69
"Daniel, Caleb",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.1391,22.94
"De Koning, Sam",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1377,11.86
"Lobb, Rory",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1376,11.95
"Comben, Charlie",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1372,12.16
"Robertson, Deven",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3437,8.89
"Banks, Sam",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.1232,19.62
"Reeves, Ned",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.122,10.34
"El-Hawli, Saad",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.118,12.69
"Stocker, Liam",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0922,11.75
"Graham, Caleb",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.0961,13.21
"Brown, Tom",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0954,14.18
"Pink, Toby",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.0953,11.42
"Trainor, Luke",Richmond,Carlton,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.095,12.38
"Draper, Josh",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.0944,10.04
"Gibcus, Josh",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.0932,9.6
"Mills, Callum",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.0907,21.64
"Archer, Jackson",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0978,11.52
"Howes, Blake",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0905,11.84
"Uwland, Bodhi",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0904,15.31
"Guthrie, Zach",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.5222,0.2685,0.1257,0.0526,0.089,16.24
"Walker, Brandon",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.089,12.85
"Visentini, Vigo",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0887,12.63
"Milera, Wayne",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1301,0.0526,0.088,17.71
"Humphries, Lawson",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0963,14.3
"Travaglia, Tobie",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.0986,11.12
"Jeffrey, Joel",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0526,0.1172,18.35
"Blanck, James",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4771,0.2685,0.0925,0.0424,0.1051,10.09
"Boyd, Jordan",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1162,12.58
"Prior, Jaxon",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1149,15.13
"Caminiti, Anthony",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.1105,10.54
"Smith, Kaleb",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1101,13.27
"Hastie, Angus",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1079,11.27
"Laird, Rory",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0563,0.1077,21.66
"Michalanney, Max",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1049,14.44
"Hamling, Joel",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.4771,0.2683,0.0925,0.0424,0.0999,9.2
"Himmelberg, Harry",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.5222,0.2685,0.1199,0.0424,0.1046,16.13
"Howe, Jeremy",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.1046,12.05
"Cunningham, Harry",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1021,13.83
"Nguyen, Jayden",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1008,11.56
"Stone, Conor",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.1003,13.18
"Adams, Oscar",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.1003,10.19
"Daicos, Josh",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.0667,0.3414,24.36
"McInerney, Justin",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1301,0.0526,0.3737,17.62
"Long, Ned",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.5222,0.2685,0.1257,0.0526,0.3451,16.23
"Rowell, Matt",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.7733,25.76
"Richards, Joe",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.8701,13.13
"Jefferson, Matthew",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.8677,9.29
"Gallop, Ty",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.8649,9.37
"Brown, Callum",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.1199,0.0424,0.8559,11.01
"Faull, Jonty",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,0.8524,8.94
"Williams, Zac",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5222,0.2685,0.1199,0.0424,0.852,16.14
"Butler, Dan",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.812,10.52
"Warner, Chad",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.8119,18.95
"Smith, Henry",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.8101,8.33
"McStay, Daniel",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.806,11.2
"McCluggage, Hugh",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.7995,23.3
"Cochrane, Tom",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.7974,9.25
"Wood, Mason",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.7924,12.29
"Kako, Isaac",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7861,14.03
"Rogers, Jake",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7797,10.38
"McAdam, Shane",Melbourne,St Kilda,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,0.8814,10.72
"Langford, Kyle",Essendon,Hawthorn,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.8916,13.06
"Reid, Murphy",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9108,14.26
"Ryan, Liam",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,0.9556,9.35
"Macdonald, Connor",Hawthorn,Essendon,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9767,14.81
"Wanganeen-Milera, Nasiah",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.5245,0.4,0.1456,0.125,0.9749,25.88
"Dempsey, Oliver",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9724,15.23
"Close, Brad",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9692,12.81
"Motlop, Jesse",Carlton,Richmond,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9663,13.32
"Jackson, Luke",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9651,13.95
"Cripps, Jamie",West Coast,Gold Coast,People First Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9544,12.87
"McGovern, Mitch",Carlton,Richmond,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9147,12.6
"Johnson, Aidan",Melbourne,St Kilda,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,0.9479,8.54
"Kemp, Brodie",Carlton,Richmond,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9464,11.25
"Ginnivan, Jack",Hawthorn,Essendon,MCG,0.3296,0.1257,0.0502,0.5222,0.3118,0.1301,0.0526,0.9378,16.79
"Allen, Oscar",Brisbane Lions,Sydney,SCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,0.933,8.96
"McDonald, Logan",Sydney,Brisbane Lions,SCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,0.9308,10.91
"Clarke, Judson",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,0.9297,9.43
"Moore, Dylan",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.7785,18.94
"McNeil, Lachlan",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7695,9.68
"Hopper, Jacob",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.3455,21.31
"Jones, Darcy",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7676,11.94
"Harrison, Harvey",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6993,11.81
"Wiltshire, Oliver",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6964,8.58
"Wilson, Darcy",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6924,14.24
"Owies, Matthew",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6919,10.34
"Daicos, Nick",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.6862,26.71
"Freijah, Joel",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6832,14.18
"Lalor, Sam",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6794,10.46
"Hanily, Tom",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6783,9.5
"Durdin, Corey",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6752,9.78
"Bedford, Toby",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6732,11.42
"Bontempelli, Marcus",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.6727,26.6
"Davies-Uniacke, Luke",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.6711,26.1
"Anderson, Noah",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5294,0.4,0.1456,0.125,0.6708,28.02
"Gresham, Jade",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6598,15.51
